Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    loss                 | 0.174       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.000723   |
|    std                  | 0.312       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 369         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.009340676 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.000383   |
|    std                  | 0.314       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -172       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 370        |
|    time_elapsed         | 1106       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.02616179 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.27      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.272      |
|    n_updates            | 3690       |
|    policy_gradient_loss | 0.000334   |
|    std                  | 0.318      |
|    value_loss           | 0.923      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 371          |
|    time_elapsed         | 1109         |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0033048484 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77         |
|    n_updates            | 3700         |
|    policy_gradient_loss | 0.000976     |
|    std                  | 0.319        |
|    value_loss           | 34.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 372         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012877519 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00763     |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.318       |
|    value_loss           | 2.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 373          |
|    time_elapsed         | 1115         |
|    total_timesteps      | 763904       |
| train/                  |              |
|    approx_kl            | 0.0071532927 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00771     |
|    std                  | 0.319        |
|    value_loss           | 253          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 374          |
|    time_elapsed         | 1118         |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0033421908 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.319        |
|    value_loss           | 121          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -220       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 375        |
|    time_elapsed         | 1121       |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.01038993 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.278     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 119        |
|    n_updates            | 3740       |
|    policy_gradient_loss | 0.0013     |
|    std                  | 0.32       |
|    value_loss           | 138        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -244       |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 376        |
|    time_elapsed         | 1123       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.10185914 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.279     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 3750       |
|    policy_gradient_loss | 0.00661    |
|    std                  | 0.319      |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 377         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.005392555 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.32        |
|    value_loss           | 203         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -260         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 378          |
|    time_elapsed         | 1129         |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0136943115 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.691        |
|    n_updates            | 3770         |
|    policy_gradient_loss | 0.0037       |
|    std                  | 0.31         |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 379          |
|    time_elapsed         | 1132         |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0058930446 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17         |
|    n_updates            | 3780         |
|    policy_gradient_loss | 0.00519      |
|    std                  | 0.31         |
|    value_loss           | 84.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 380         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.007949343 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.309       |
|    value_loss           | 143         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -293         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 381          |
|    time_elapsed         | 1139         |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0059714103 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.5         |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.309        |
|    value_loss           | 231          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 382         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.006467779 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.8        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.312       |
|    value_loss           | 287         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -275         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 383          |
|    time_elapsed         | 1145         |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0075468174 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.8         |
|    n_updates            | 3820         |
|    policy_gradient_loss | 0.000347     |
|    std                  | 0.313        |
|    value_loss           | 246          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 384         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012763519 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 61          |
|    n_updates            | 3830        |
|    policy_gradient_loss | -4.06e-05   |
|    std                  | 0.311       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 385         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.032110058 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.1        |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.31        |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 386         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.024575742 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.4        |
|    n_updates            | 3850        |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.313       |
|    value_loss           | 476         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -356        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 387         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.012012743 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 331         |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.31        |
|    value_loss           | 391         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -350        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 388         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008154709 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.3        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.312       |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -385        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 389         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.015124994 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.000884   |
|    std                  | 0.307       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -403        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 390         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.023294998 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.245      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.5        |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.311       |
|    value_loss           | 510         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -424        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 391         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.020257015 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.312       |
|    value_loss           | 314         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -462        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 392         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.011684238 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.31        |
|    value_loss           | 774         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -468        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 393         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.022469826 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.308       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -484        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 394         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.016569268 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.309       |
|    value_loss           | 79.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -477       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 395        |
|    time_elapsed         | 1181       |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.02416163 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.239     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 85.4       |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.0015    |
|    std                  | 0.307      |
|    value_loss           | 235        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -456         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 396          |
|    time_elapsed         | 1183         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0054324674 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 3950         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.306        |
|    value_loss           | 355          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -469        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 397         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.005282213 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.306       |
|    value_loss           | 208         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -465       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 398        |
|    time_elapsed         | 1189       |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.03486125 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.226     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.9       |
|    n_updates            | 3970       |
|    policy_gradient_loss | 0.00649    |
|    std                  | 0.3        |
|    value_loss           | 308        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -439         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 399          |
|    time_elapsed         | 1192         |
|    total_timesteps      | 817152       |
| train/                  |              |
|    approx_kl            | 0.0066698776 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.7         |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.301        |
|    value_loss           | 276          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -403        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 400         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.104027495 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.301       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -376        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 401         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.012851261 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.214      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.000794    |
|    std                  | 0.299       |
|    value_loss           | 315         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 402         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.002908227 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 372         |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.299       |
|    value_loss           | 492         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -320       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 403        |
|    time_elapsed         | 1206       |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.34615856 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.202     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.95       |
|    n_updates            | 4020       |
|    policy_gradient_loss | 0.025      |
|    std                  | 0.293      |
|    value_loss           | 139        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -306         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 404          |
|    time_elapsed         | 1209         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0056586904 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.4         |
|    n_updates            | 4030         |
|    policy_gradient_loss | 0.00242      |
|    std                  | 0.293        |
|    value_loss           | 305          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -280        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 405         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.069652654 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.9        |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.295       |
|    value_loss           | 222         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -267        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 406         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.012572844 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.293       |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 407          |
|    time_elapsed         | 1218         |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0053028427 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.6         |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.295        |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 408         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.024420548 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.292       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 409         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.015801623 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 4080        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.281       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 410         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.005516965 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.282       |
|    value_loss           | 113         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -195       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 411        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.02068127 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 4100       |
|    policy_gradient_loss | 0.00529    |
|    std                  | 0.28       |
|    value_loss           | 43.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 412         |
|    time_elapsed         | 1232        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.016430065 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.279       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 413         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.012708416 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 4120        |
