Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 2696        |
|    policy_gradient_loss | 0.000195    |
|    std                  | 0.911       |
|    value_loss           | 161         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 531          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 676          |
|    time_elapsed         | 715          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0070215166 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 207          |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.911        |
|    value_loss           | 262          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 677          |
|    time_elapsed         | 716          |
|    total_timesteps      | 693248       |
| train/                  |              |
|    approx_kl            | 0.0027898946 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.8         |
|    n_updates            | 2704         |
|    policy_gradient_loss | -0.000769    |
|    std                  | 0.912        |
|    value_loss           | 161          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 678         |
|    time_elapsed         | 717         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.003899992 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.7        |
|    n_updates            | 2708        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.912       |
|    value_loss           | 478         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 679         |
|    time_elapsed         | 718         |
|    total_timesteps      | 695296      |
| train/                  |             |
|    approx_kl            | 0.007047981 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.5        |
|    n_updates            | 2712        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.912       |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 680         |
|    time_elapsed         | 719         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008005142 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 2716        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.906       |
|    value_loss           | 8.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 681          |
|    time_elapsed         | 720          |
|    total_timesteps      | 697344       |
| train/                  |              |
|    approx_kl            | 0.0077019846 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97         |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.905        |
|    value_loss           | 25.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 682         |
|    time_elapsed         | 721         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.005059595 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 2724        |
|    policy_gradient_loss | 0.000127    |
|    std                  | 0.902       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 683         |
|    time_elapsed         | 722         |
|    total_timesteps      | 699392      |
| train/                  |             |
|    approx_kl            | 0.001900626 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 2728        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.901       |
|    value_loss           | 134         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 532        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 684        |
|    time_elapsed         | 723        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.00792893 |
|    clip_fraction        | 0.0693     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.09       |
|    n_updates            | 2732       |
|    policy_gradient_loss | -0.0028    |
|    std                  | 0.9        |
|    value_loss           | 194        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 533           |
|    ep_rew_mean          | 105           |
| time/                   |               |
|    fps                  | 968           |
|    iterations           | 685           |
|    time_elapsed         | 724           |
|    total_timesteps      | 701440        |
| train/                  |               |
|    approx_kl            | 0.00054612354 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.63         |
|    explained_variance   | 0.802         |
|    learning_rate        | 0.0003        |
|    loss                 | 126           |
|    n_updates            | 2736          |
|    policy_gradient_loss | -0.000667     |
|    std                  | 0.9           |
|    value_loss           | 679           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 686         |
|    time_elapsed         | 725         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.004409566 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.000467   |
|    std                  | 0.9         |
|    value_loss           | 87.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 687         |
|    time_elapsed         | 726         |
|    total_timesteps      | 703488      |
| train/                  |             |
|    approx_kl            | 0.002483615 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 2744        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.902       |
|    value_loss           | 150         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 688          |
|    time_elapsed         | 727          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0070044734 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 2748         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.904        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 689         |
|    time_elapsed         | 729         |
|    total_timesteps      | 705536      |
| train/                  |             |
|    approx_kl            | 0.004665472 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 2752        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.903       |
|    value_loss           | 196         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 690          |
|    time_elapsed         | 730          |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0098119015 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2          |
|    n_updates            | 2756         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.906        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 691         |
|    time_elapsed         | 731         |
|    total_timesteps      | 707584      |
| train/                  |             |
|    approx_kl            | 0.013947355 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.911       |
|    value_loss           | 4.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 692          |
|    time_elapsed         | 732          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0135643985 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.935        |
|    n_updates            | 2764         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.917        |
|    value_loss           | 7.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 693         |
|    time_elapsed         | 733         |
|    total_timesteps      | 709632      |
| train/                  |             |
|    approx_kl            | 0.007615651 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 2768        |
|    policy_gradient_loss | -5.51e-05   |
|    std                  | 0.918       |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 694         |
|    time_elapsed         | 734         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.004368066 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 2772        |
|    policy_gradient_loss | -0.000883   |
|    std                  | 0.918       |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 695         |
|    time_elapsed         | 735         |
|    total_timesteps      | 711680      |
| train/                  |             |
|    approx_kl            | 0.008155901 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.896       |
|    n_updates            | 2776        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.921       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 696          |
|    time_elapsed         | 736          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0021920786 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.921        |
|    value_loss           | 518          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 697         |
|    time_elapsed         | 737         |
|    total_timesteps      | 713728      |
| train/                  |             |
|    approx_kl            | 0.011214575 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 2784        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.924       |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 698         |
|    time_elapsed         | 738         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.009351045 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 2788        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.93        |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 699         |
|    time_elapsed         | 740         |
|    total_timesteps      | 715776      |
| train/                  |             |
|    approx_kl            | 0.002258353 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.6        |
|    n_updates            | 2792        |
|    policy_gradient_loss | -0.000779   |
|    std                  | 0.93        |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 700         |
|    time_elapsed         | 741         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.005575711 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 2796        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.931       |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 579          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 701          |
|    time_elapsed         | 742          |
|    total_timesteps      | 717824       |
| train/                  |              |
|    approx_kl            | 0.0018593539 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.931        |
|    value_loss           | 496          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 588        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 702        |
|    time_elapsed         | 743        |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.00722137 |
|    clip_fraction        | 0.0439     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.31       |
|    n_updates            | 2804       |
|    policy_gradient_loss | -0.00289   |
|    std                  | 0.933      |
|    value_loss           | 38.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 703          |
|    time_elapsed         | 744          |
|    total_timesteps      | 719872       |
| train/                  |              |
|    approx_kl            | 0.0056868554 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.894        |
|    n_updates            | 2808         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.921        |
|    value_loss           | 4.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 704          |
|    time_elapsed         | 745          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0045848694 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 2812         |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.924        |
|    value_loss           | 3.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 705          |
|    time_elapsed         | 746          |
|    total_timesteps      | 721920       |
| train/                  |              |
|    approx_kl            | 0.0049802046 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.77         |
|    n_updates            | 2816         |
|    policy_gradient_loss | -0.000337    |
|    std                  | 0.925        |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 706          |
|    time_elapsed         | 747          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0015034014 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.44         |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.925        |
|    value_loss           | 272          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 707          |
|    time_elapsed         | 748          |
|    total_timesteps      | 723968       |
| train/                  |              |
|    approx_kl            | 0.0029686166 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 2824         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.924        |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 708         |
|    time_elapsed         | 749         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.004663687 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 2828        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.928       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 709         |
|    time_elapsed         | 750         |
|    total_timesteps      | 726016      |
| train/                  |             |
|    approx_kl            | 0.010346228 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0954      |
|    n_updates            | 2832        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.934       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 710         |
|    time_elapsed         | 751         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.008571124 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.23        |
|    n_updates            | 2836        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.941       |
|    value_loss           | 6.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 711          |
|    time_elapsed         | 752          |
|    total_timesteps      | 728064       |
| train/                  |              |
|    approx_kl            | 0.0045925705 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.42         |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.943        |
|    value_loss           | 87.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 712          |
|    time_elapsed         | 753          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0029042112 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 2844         |
|    policy_gradient_loss | -7.37e-05    |
|    std                  | 0.944        |
|    value_loss           | 33.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 713         |
|    time_elapsed         | 754         |
|    total_timesteps      | 730112      |
| train/                  |             |
|    approx_kl            | 0.002340686 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 2848        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.943       |
|    value_loss           | 60          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 589           |
|    ep_rew_mean          | 115           |
| time/                   |               |
|    fps                  | 968           |
|    iterations           | 714           |
|    time_elapsed         | 755           |
|    total_timesteps      | 731136        |
| train/                  |               |
|    approx_kl            | 0.00032221666 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.72         |
|    explained_variance   | 0.832         |
|    learning_rate        | 0.0003        |
|    loss                 | 353           |
|    n_updates            | 2852          |
|    policy_gradient_loss | 0.000294      |
|    std                  | 0.943         |
|    value_loss           | 446           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 715          |
|    time_elapsed         | 756          |
|    total_timesteps      | 732160       |
| train/                  |              |
|    approx_kl            | 0.0062070056 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1            |
|    n_updates            | 2856         |
|    policy_gradient_loss | 0.0023       |
|    std                  | 0.943        |
|    value_loss           | 4.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 716          |
|    time_elapsed         | 757          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0066755824 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.937        |
|    value_loss           | 1.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 717          |
|    time_elapsed         | 758          |
|    total_timesteps      | 734208       |
| train/                  |              |
|    approx_kl            | 0.0014155095 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.7         |
|    n_updates            | 2864         |
|    policy_gradient_loss | -0.000526    |
|    std                  | 0.936        |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 718          |
|    time_elapsed         | 759          |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0027131005 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 2868         |
|    policy_gradient_loss | 4.61e-05     |
|    std                  | 0.936        |
|    value_loss           | 30.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 577           |
|    ep_rew_mean          | 117           |
| time/                   |               |
|    fps                  | 968           |
|    iterations           | 719           |
|    time_elapsed         | 760           |
|    total_timesteps      | 736256        |
| train/                  |               |
|    approx_kl            | 0.00016624772 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.7          |
|    explained_variance   | 0.602         |
|    learning_rate        | 0.0003        |
|    loss                 | 900           |
|    n_updates            | 2872          |
|    policy_gradient_loss | -0.000215     |
|    std                  | 0.936         |
|    value_loss           | 1.28e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 720          |
|    time_elapsed         | 761          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0004851952 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
