Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.3         |
|    n_updates            | 2776         |
|    policy_gradient_loss | -0.000245    |
|    std                  | 0.939        |
|    value_loss           | 105          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 561        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 696        |
|    time_elapsed         | 698        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.02108033 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.8       |
|    n_updates            | 2780       |
|    policy_gradient_loss | 0.000821   |
|    std                  | 0.945      |
|    value_loss           | 32.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 697         |
|    time_elapsed         | 699         |
|    total_timesteps      | 713728      |
| train/                  |             |
|    approx_kl            | 0.009297343 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 2784        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.947       |
|    value_loss           | 209         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 698          |
|    time_elapsed         | 700          |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0056486265 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.1         |
|    n_updates            | 2788         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.948        |
|    value_loss           | 202          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 97.7         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 699          |
|    time_elapsed         | 701          |
|    total_timesteps      | 715776       |
| train/                  |              |
|    approx_kl            | 0.0011144399 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 2792         |
|    policy_gradient_loss | -0.000871    |
|    std                  | 0.947        |
|    value_loss           | 460          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | 96.6         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 700          |
|    time_elapsed         | 702          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0025658205 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 40.4         |
|    n_updates            | 2796         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.947        |
|    value_loss           | 279          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 701         |
|    time_elapsed         | 703         |
|    total_timesteps      | 717824      |
| train/                  |             |
|    approx_kl            | 0.011989497 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.978       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.000143   |
|    std                  | 0.951       |
|    value_loss           | 59.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 542        |
|    ep_rew_mean          | 95.6       |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 702        |
|    time_elapsed         | 704        |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.01158417 |
|    clip_fraction        | 0.0745     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66       |
|    n_updates            | 2804       |
|    policy_gradient_loss | -0.00288   |
|    std                  | 0.957      |
|    value_loss           | 10         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 95.6         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 703          |
|    time_elapsed         | 705          |
|    total_timesteps      | 719872       |
| train/                  |              |
|    approx_kl            | 0.0052971593 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 2808         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.96         |
|    value_loss           | 51.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 704         |
|    time_elapsed         | 706         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008986379 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 2812        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.96        |
|    value_loss           | 7.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 705         |
|    time_elapsed         | 707         |
|    total_timesteps      | 721920      |
| train/                  |             |
|    approx_kl            | 0.005175273 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 2816        |
|    policy_gradient_loss | 0.000405    |
|    std                  | 0.956       |
|    value_loss           | 8.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 93.2         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 706          |
|    time_elapsed         | 708          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0056561595 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 307          |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.955        |
|    value_loss           | 309          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | 94.8         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 707          |
|    time_elapsed         | 709          |
|    total_timesteps      | 723968       |
| train/                  |              |
|    approx_kl            | 0.0022271718 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 2824         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.955        |
|    value_loss           | 623          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 708         |
|    time_elapsed         | 710         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.013805894 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 2828        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.959       |
|    value_loss           | 24.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 92.8         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 709          |
|    time_elapsed         | 711          |
|    total_timesteps      | 726016       |
| train/                  |              |
|    approx_kl            | 0.0018585178 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 213          |
|    n_updates            | 2832         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.96         |
|    value_loss           | 846          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 710         |
|    time_elapsed         | 712         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.009777875 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 2836        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.967       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 711         |
|    time_elapsed         | 713         |
|    total_timesteps      | 728064      |
| train/                  |             |
|    approx_kl            | 0.004479657 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.4        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.968       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 712         |
|    time_elapsed         | 714         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.011286039 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 2844        |
|    policy_gradient_loss | 0.000978    |
|    std                  | 0.973       |
|    value_loss           | 5.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | 95           |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 713          |
|    time_elapsed         | 715          |
|    total_timesteps      | 730112       |
| train/                  |              |
|    approx_kl            | 0.0043130033 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.9         |
|    n_updates            | 2848         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.973        |
|    value_loss           | 207          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 714         |
|    time_elapsed         | 716         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.007018233 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 2852        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.978       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 715         |
|    time_elapsed         | 717         |
|    total_timesteps      | 732160      |
| train/                  |             |
|    approx_kl            | 0.002840034 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 2856        |
|    policy_gradient_loss | -0.000394   |
|    std                  | 0.979       |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 88.5         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 716          |
|    time_elapsed         | 718          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0019536524 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 189          |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.981        |
|    value_loss           | 412          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 518        |
|    ep_rew_mean          | 88.2       |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 717        |
|    time_elapsed         | 719        |
|    total_timesteps      | 734208     |
| train/                  |            |
|    approx_kl            | 0.00401891 |
|    clip_fraction        | 0.00928    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 53.4       |
|    n_updates            | 2864       |
|    policy_gradient_loss | -0.0026    |
|    std                  | 0.981      |
|    value_loss           | 358        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 89.1         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 718          |
|    time_elapsed         | 720          |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0071891053 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 2868         |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.983        |
|    value_loss           | 80.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 719         |
|    time_elapsed         | 721         |
|    total_timesteps      | 736256      |
| train/                  |             |
|    approx_kl            | 0.007812688 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2872        |
|    policy_gradient_loss | -0.00093    |
|    std                  | 0.99        |
|    value_loss           | 81.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 720         |
|    time_elapsed         | 722         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.006698057 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 2876        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.988       |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 721         |
|    time_elapsed         | 723         |
|    total_timesteps      | 738304      |
| train/                  |             |
|    approx_kl            | 0.006547104 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.986       |
|    value_loss           | 7.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 722         |
|    time_elapsed         | 724         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.002751145 |
|    clip_fraction        | 0.00415     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.2        |
|    n_updates            | 2884        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.983       |
|    value_loss           | 153         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 88.7         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 723          |
|    time_elapsed         | 725          |
|    total_timesteps      | 740352       |
| train/                  |              |
|    approx_kl            | 0.0062268996 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.3         |
|    n_updates            | 2888         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.984        |
|    value_loss           | 30.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 724         |
|    time_elapsed         | 726         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.005083157 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 2892        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.989       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 725         |
|    time_elapsed         | 727         |
|    total_timesteps      | 742400      |
| train/                  |             |
|    approx_kl            | 0.005376667 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 2896        |
|    policy_gradient_loss | -0.0002     |
|    std                  | 0.998       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 726         |
|    time_elapsed         | 728         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.006101951 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 1           |
|    value_loss           | 4.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 536          |
|    ep_rew_mean          | 91.7         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 727          |
|    time_elapsed         | 729          |
|    total_timesteps      | 744448       |
| train/                  |              |
|    approx_kl            | 0.0010095534 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 197          |
|    n_updates            | 2904         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 1.01         |
|    value_loss           | 776          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 728          |
|    time_elapsed         | 730          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0150294155 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 2908         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 1.01         |
|    value_loss           | 8.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 92.9         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 729          |
|    time_elapsed         | 732          |
|    total_timesteps      | 746496       |
| train/                  |              |
|    approx_kl            | 0.0053335186 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 2912         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.01         |
|    value_loss           | 25.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | 94           |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 730          |
|    time_elapsed         | 734          |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0060943915 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.22         |
|    n_updates            | 2916         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.01         |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 731         |
|    time_elapsed         | 735         |
|    total_timesteps      | 748544      |
| train/                  |             |
|    approx_kl            | 0.005534427 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 1           |
|    value_loss           | 7.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | 93.9         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 732          |
|    time_elapsed         | 736          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0028536532 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 466          |
|    n_updates            | 2924         |
|    policy_gradient_loss | 0.00205      |
|    std                  | 1            |
|    value_loss           | 783          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 532           |
|    ep_rew_mean          | 92.8          |
| time/                   |               |
|    fps                  | 1017          |
|    iterations           | 733           |
|    time_elapsed         | 737           |
|    total_timesteps      | 750592        |
| train/                  |               |
|    approx_kl            | 0.00020881026 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | 0.622         |
|    learning_rate        | 0.0003        |
|    loss                 | 295           |
|    n_updates            | 2928          |
|    policy_gradient_loss | 0.000195      |
|    std                  | 1             |
|    value_loss           | 529           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 91.7        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 734         |
|    time_elapsed         | 738         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.007505726 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 58.6        |
|    n_updates            | 2932        |
|    policy_gradient_loss | 0.000247    |
|    std                  | 1           |
|    value_loss           | 219         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | 92.9         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 735          |
|    time_elapsed         | 739          |
|    total_timesteps      | 752640       |
| train/                  |              |
|    approx_kl            | 0.0006300485 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 48           |
|    n_updates            | 2936         |
|    policy_gradient_loss | -0.000662    |
|    std                  | 1            |
|    value_loss           | 422          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 736         |
|    time_elapsed         | 740         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010011688 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 1           |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 737         |
|    time_elapsed         | 741         |
|    total_timesteps      | 754688      |
| train/                  |             |
|    approx_kl            | 0.003536799 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 2944        |
|    policy_gradient_loss | -0.000252   |
|    std                  | 1           |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 738         |
|    time_elapsed         | 742         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.008957822 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.9        |
|    n_updates            | 2948        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1           |
|    value_loss           | 142         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 551           |
|    ep_rew_mean          | 92.2          |
| time/                   |               |
|    fps                  | 1018          |
|    iterations           | 739           |
|    time_elapsed         | 743           |
|    total_timesteps      | 756736        |
| train/                  |               |
|    approx_kl            | 0.00016660045 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | 0.752         |
|    learning_rate        | 0.0003        |
|    loss                 | 130           |
|    n_updates            | 2952          |
|    policy_gradient_loss | 0.000375      |
|    std                  | 1             |
|    value_loss           | 649           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 93.5         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 740          |
|    time_elapsed         | 744          |
|    total_timesteps      | 757760       |
| train/                  |              |
