Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.915      |
|    value_loss           | 23.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 72.9        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 915         |
|    time_elapsed         | 942         |
|    total_timesteps      | 936960      |
| train/                  |             |
|    approx_kl            | 0.006865575 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.5        |
|    n_updates            | 3656        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.918       |
|    value_loss           | 264         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 73           |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 916          |
|    time_elapsed         | 943          |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0039028216 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.919        |
|    value_loss           | 242          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 917         |
|    time_elapsed         | 944         |
|    total_timesteps      | 939008      |
| train/                  |             |
|    approx_kl            | 0.007580301 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 3664        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.926       |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 72.3         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 918          |
|    time_elapsed         | 945          |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0031555772 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 87           |
|    n_updates            | 3668         |
|    policy_gradient_loss | 5.18e-06     |
|    std                  | 0.926        |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 70.6         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 919          |
|    time_elapsed         | 946          |
|    total_timesteps      | 941056       |
| train/                  |              |
|    approx_kl            | 0.0046218103 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 3672         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.927        |
|    value_loss           | 59.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 69.6         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 920          |
|    time_elapsed         | 947          |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0027745403 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 3676         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.926        |
|    value_loss           | 391          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 921         |
|    time_elapsed         | 948         |
|    total_timesteps      | 943104      |
| train/                  |             |
|    approx_kl            | 0.009045057 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.14        |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.000964   |
|    std                  | 0.931       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 922         |
|    time_elapsed         | 949         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.004161382 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 3684        |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.929       |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 923         |
|    time_elapsed         | 950         |
|    total_timesteps      | 945152      |
| train/                  |             |
|    approx_kl            | 0.008536612 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.3        |
|    n_updates            | 3688        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.927       |
|    value_loss           | 172         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 75.2         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 924          |
|    time_elapsed         | 951          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0072195474 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 3692         |
|    policy_gradient_loss | -0.00098     |
|    std                  | 0.932        |
|    value_loss           | 33.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 73.3         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 925          |
|    time_elapsed         | 952          |
|    total_timesteps      | 947200       |
| train/                  |              |
|    approx_kl            | 0.0031886015 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.11        |
|    learning_rate        | 0.0003       |
|    loss                 | 203          |
|    n_updates            | 3696         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.932        |
|    value_loss           | 594          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 74.9         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 926          |
|    time_elapsed         | 953          |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0042980025 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 84.9         |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.931        |
|    value_loss           | 143          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 75.1         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 927          |
|    time_elapsed         | 954          |
|    total_timesteps      | 949248       |
| train/                  |              |
|    approx_kl            | 0.0032526543 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.7         |
|    n_updates            | 3704         |
|    policy_gradient_loss | 0.00107      |
|    std                  | 0.932        |
|    value_loss           | 160          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 928         |
|    time_elapsed         | 955         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.016171098 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 3708        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.938       |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 75.8        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 929         |
|    time_elapsed         | 956         |
|    total_timesteps      | 951296      |
| train/                  |             |
|    approx_kl            | 0.008240974 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 3712        |
|    policy_gradient_loss | -0.000227   |
|    std                  | 0.938       |
|    value_loss           | 120         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 77.4         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 930          |
|    time_elapsed         | 957          |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0139926225 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.45         |
|    n_updates            | 3716         |
|    policy_gradient_loss | 0.00205      |
|    std                  | 0.941        |
|    value_loss           | 2.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 931         |
|    time_elapsed         | 958         |
|    total_timesteps      | 953344      |
| train/                  |             |
|    approx_kl            | 0.010327615 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.943       |
|    value_loss           | 6.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | 79.8         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 932          |
|    time_elapsed         | 959          |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 0.0053275493 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.5         |
|    n_updates            | 3724         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.944        |
|    value_loss           | 65.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 933         |
|    time_elapsed         | 960         |
|    total_timesteps      | 955392      |
| train/                  |             |
|    approx_kl            | 0.005905037 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 3728        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.947       |
|    value_loss           | 59.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 934         |
|    time_elapsed         | 961         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.002487049 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 251         |
|    n_updates            | 3732        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.947       |
|    value_loss           | 574         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 935          |
|    time_elapsed         | 962          |
|    total_timesteps      | 957440       |
| train/                  |              |
|    approx_kl            | 0.0007021814 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 319          |
|    n_updates            | 3736         |
|    policy_gradient_loss | -0.000666    |
|    std                  | 0.948        |
|    value_loss           | 430          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 936          |
|    time_elapsed         | 963          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0058333585 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.946        |
|    value_loss           | 34.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 937          |
|    time_elapsed         | 964          |
|    total_timesteps      | 959488       |
| train/                  |              |
|    approx_kl            | 0.0031959012 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.8         |
|    n_updates            | 3744         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.944        |
|    value_loss           | 34           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 938         |
|    time_elapsed         | 965         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.010969568 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 3748        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.942       |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 83.3         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 939          |
|    time_elapsed         | 966          |
|    total_timesteps      | 961536       |
| train/                  |              |
|    approx_kl            | 0.0042404896 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 3752         |
|    policy_gradient_loss | -0.000574    |
|    std                  | 0.941        |
|    value_loss           | 87.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 86.2         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 940          |
|    time_elapsed         | 967          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0030314266 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 3756         |
|    policy_gradient_loss | 0.00262      |
|    std                  | 0.935        |
|    value_loss           | 19.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 86.8         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 941          |
|    time_elapsed         | 968          |
|    total_timesteps      | 963584       |
| train/                  |              |
|    approx_kl            | 0.0035518578 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.3         |
|    n_updates            | 3760         |
|    policy_gradient_loss | 0.000289     |
|    std                  | 0.935        |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 83.9         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 942          |
|    time_elapsed         | 969          |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 0.0020765243 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 371          |
|    n_updates            | 3764         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.936        |
|    value_loss           | 331          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 943          |
|    time_elapsed         | 970          |
|    total_timesteps      | 965632       |
| train/                  |              |
|    approx_kl            | 0.0018770449 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.9         |
|    n_updates            | 3768         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.937        |
|    value_loss           | 443          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 944          |
|    time_elapsed         | 971          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0025797437 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.4         |
|    n_updates            | 3772         |
|    policy_gradient_loss | -0.000458    |
|    std                  | 0.938        |
|    value_loss           | 94.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 83.3         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 945          |
|    time_elapsed         | 972          |
|    total_timesteps      | 967680       |
| train/                  |              |
|    approx_kl            | 0.0038812365 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 3776         |
|    policy_gradient_loss | -0.000102    |
|    std                  | 0.938        |
|    value_loss           | 550          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 946         |
|    time_elapsed         | 973         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.007218959 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.938       |
|    value_loss           | 48.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 947          |
|    time_elapsed         | 974          |
|    total_timesteps      | 969728       |
| train/                  |              |
|    approx_kl            | 0.0067923674 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.341        |
|    n_updates            | 3784         |
|    policy_gradient_loss | -0.000183    |
|    std                  | 0.929        |
|    value_loss           | 9.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 85.7        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 948         |
|    time_elapsed         | 975         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.007844939 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 3788        |
|    policy_gradient_loss | -0.000863   |
|    std                  | 0.937       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 949         |
|    time_elapsed         | 977         |
|    total_timesteps      | 971776      |
| train/                  |             |
|    approx_kl            | 0.003438579 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 3792        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.94        |
|    value_loss           | 52.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 505          |
|    ep_rew_mean          | 85.3         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 950          |
|    time_elapsed         | 978          |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0077262674 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.394        |
|    n_updates            | 3796         |
|    policy_gradient_loss | 0.0011       |
|    std                  | 0.935        |
|    value_loss           | 7.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 951          |
|    time_elapsed         | 979          |
|    total_timesteps      | 973824       |
| train/                  |              |
|    approx_kl            | 0.0029584789 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 3800         |
|    policy_gradient_loss | 0.000503     |
|    std                  | 0.938        |
|    value_loss           | 3.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | 83.5         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 952          |
|    time_elapsed         | 981          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0098710805 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.697        |
|    n_updates            | 3804         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.932        |
|    value_loss           | 5.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 82.7         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 953          |
|    time_elapsed         | 982          |
|    total_timesteps      | 975872       |
| train/                  |              |
|    approx_kl            | 0.0060925633 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.2         |
|    n_updates            | 3808         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.929        |
|    value_loss           | 71.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | 84.3         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 954          |
|    time_elapsed         | 983          |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0046085143 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.397        |
|    n_updates            | 3812         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.927        |
|    value_loss           | 7.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 955         |
|    time_elapsed         | 984         |
|    total_timesteps      | 977920      |
| train/                  |             |
|    approx_kl            | 0.008658281 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 3816        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.924       |
|    value_loss           | 6.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | 85.9         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 956          |
|    time_elapsed         | 985          |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0055988943 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.923        |
|    value_loss           | 9.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 957         |
|    time_elapsed         | 986         |
|    total_timesteps      | 979968      |
| train/                  |             |
|    approx_kl            | 0.004445605 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.6        |
|    n_updates            | 3824        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.923       |
|    value_loss           | 79.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 958         |
|    time_elapsed         | 987         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.008367665 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 3828        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.921       |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 959         |
|    time_elapsed         | 988         |
|    total_timesteps      | 982016      |
| train/                  |             |
|    approx_kl            | 0.007941019 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
