Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.91         |
|    explained_variance   | 0.862         |
|    learning_rate        | 0.0003        |
|    loss                 | 31.5          |
|    n_updates            | 3676          |
|    policy_gradient_loss | 0.000614      |
|    std                  | 1.06          |
|    value_loss           | 212           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 921          |
|    time_elapsed         | 923          |
|    total_timesteps      | 943104       |
| train/                  |              |
|    approx_kl            | 0.0065882127 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.555        |
|    n_updates            | 3680         |
|    policy_gradient_loss | 8.65e-05     |
|    std                  | 1.06         |
|    value_loss           | 4.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 922         |
|    time_elapsed         | 924         |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.007919598 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 3684        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 1.06        |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 923         |
|    time_elapsed         | 925         |
|    total_timesteps      | 945152      |
| train/                  |             |
|    approx_kl            | 0.008639667 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 3688        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 1.06        |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 924         |
|    time_elapsed         | 926         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.003915328 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 3692        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 1.06        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 925         |
|    time_elapsed         | 927         |
|    total_timesteps      | 947200      |
| train/                  |             |
|    approx_kl            | 0.007734313 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 3696        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 1.06        |
|    value_loss           | 0.413       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 926          |
|    time_elapsed         | 928          |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0043925177 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.227        |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.00591     |
|    std                  | 1.06         |
|    value_loss           | 1.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 927         |
|    time_elapsed         | 929         |
|    total_timesteps      | 949248      |
| train/                  |             |
|    approx_kl            | 0.005540513 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 3704        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 1.06        |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 928         |
|    time_elapsed         | 930         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.006251634 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 3708        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.06        |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 952        |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 929        |
|    time_elapsed         | 931        |
|    total_timesteps      | 951296     |
| train/                  |            |
|    approx_kl            | 0.00554196 |
|    clip_fraction        | 0.0288     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 3712       |
|    policy_gradient_loss | 0.000152   |
|    std                  | 1.05       |
|    value_loss           | 1.65       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 930          |
|    time_elapsed         | 933          |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0063587762 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0797       |
|    n_updates            | 3716         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 1.05         |
|    value_loss           | 0.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 931          |
|    time_elapsed         | 934          |
|    total_timesteps      | 953344       |
| train/                  |              |
|    approx_kl            | 0.0028779265 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.5         |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 1.05         |
|    value_loss           | 169          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 932         |
|    time_elapsed         | 935         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.013057241 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000542    |
|    n_updates            | 3724        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 1.06        |
|    value_loss           | 2.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 933          |
|    time_elapsed         | 936          |
|    total_timesteps      | 955392       |
| train/                  |              |
|    approx_kl            | 0.0022070897 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 3728         |
|    policy_gradient_loss | 0.000938     |
|    std                  | 1.06         |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 934         |
|    time_elapsed         | 938         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.011707612 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 3732        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 1.06        |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 935          |
|    time_elapsed         | 939          |
|    total_timesteps      | 957440       |
| train/                  |              |
|    approx_kl            | 0.0061482936 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0297       |
|    n_updates            | 3736         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.06         |
|    value_loss           | 8            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 936         |
|    time_elapsed         | 940         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.005767401 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 1.06        |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 937          |
|    time_elapsed         | 941          |
|    total_timesteps      | 959488       |
| train/                  |              |
|    approx_kl            | 0.0036319997 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0865       |
|    n_updates            | 3744         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1.06         |
|    value_loss           | 1.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 938          |
|    time_elapsed         | 942          |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0062496364 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 3748         |
|    policy_gradient_loss | 0.000233     |
|    std                  | 1.06         |
|    value_loss           | 1.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 939         |
|    time_elapsed         | 943         |
|    total_timesteps      | 961536      |
| train/                  |             |
|    approx_kl            | 0.004759537 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 3752        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.06        |
|    value_loss           | 0.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 940          |
|    time_elapsed         | 944          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0048261844 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0093       |
|    n_updates            | 3756         |
|    policy_gradient_loss | -0.000336    |
|    std                  | 1.05         |
|    value_loss           | 0.755        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 941          |
|    time_elapsed         | 945          |
|    total_timesteps      | 963584       |
| train/                  |              |
|    approx_kl            | 0.0063276873 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.57         |
|    n_updates            | 3760         |
|    policy_gradient_loss | 0.000233     |
|    std                  | 1.04         |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 942         |
|    time_elapsed         | 946         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.010052898 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 3764        |
|    policy_gradient_loss | -0.000275   |
|    std                  | 1.05        |
|    value_loss           | 3.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 943          |
|    time_elapsed         | 947          |
|    total_timesteps      | 965632       |
| train/                  |              |
|    approx_kl            | 0.0056670774 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 3768         |
|    policy_gradient_loss | 0.000202     |
|    std                  | 1.04         |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 944          |
|    time_elapsed         | 948          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0053243404 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.21         |
|    n_updates            | 3772         |
|    policy_gradient_loss | 0.000936     |
|    std                  | 1.04         |
|    value_loss           | 1.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 945         |
|    time_elapsed         | 949         |
|    total_timesteps      | 967680      |
| train/                  |             |
|    approx_kl            | 0.008539723 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 3776        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 1.04        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 946         |
|    time_elapsed         | 950         |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.007414275 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 1.04        |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 947         |
|    time_elapsed         | 951         |
|    total_timesteps      | 969728      |
| train/                  |             |
|    approx_kl            | 0.008820173 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 3784        |
|    policy_gradient_loss | -0.000505   |
|    std                  | 1.05        |
|    value_loss           | 0.722       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 948          |
|    time_elapsed         | 952          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0046568136 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 3788         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1.04         |
|    value_loss           | 2.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 949         |
|    time_elapsed         | 953         |
|    total_timesteps      | 971776      |
| train/                  |             |
|    approx_kl            | 0.006694276 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 3792        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 1.05        |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 950         |
|    time_elapsed         | 954         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.004318997 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 3796        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 1.05        |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 951          |
|    time_elapsed         | 955          |
|    total_timesteps      | 973824       |
| train/                  |              |
|    approx_kl            | 0.0040436983 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0401       |
|    n_updates            | 3800         |
|    policy_gradient_loss | 0.000989     |
|    std                  | 1.05         |
|    value_loss           | 0.667        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 952         |
|    time_elapsed         | 956         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.008490296 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 3804        |
|    policy_gradient_loss | -0.000743   |
|    std                  | 1.05        |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 953         |
|    time_elapsed         | 957         |
|    total_timesteps      | 975872      |
| train/                  |             |
|    approx_kl            | 0.009598362 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 3808        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 1.05        |
|    value_loss           | 0.492       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 954          |
|    time_elapsed         | 958          |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0039457297 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.229        |
|    n_updates            | 3812         |
|    policy_gradient_loss | 0.000551     |
|    std                  | 1.05         |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | 157          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 955          |
|    time_elapsed         | 959          |
|    total_timesteps      | 977920       |
| train/                  |              |
|    approx_kl            | 0.0067195394 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.788        |
|    n_updates            | 3816         |
|    policy_gradient_loss | -6.99e-05    |
|    std                  | 1.04         |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 956          |
|    time_elapsed         | 960          |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0022519426 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 3820         |
|    policy_gradient_loss | 0.00172      |
|    std                  | 1.04         |
|    value_loss           | 0.463        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 957          |
|    time_elapsed         | 961          |
|    total_timesteps      | 979968       |
| train/                  |              |
|    approx_kl            | 0.0073980885 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00293     |
|    n_updates            | 3824         |
|    policy_gradient_loss | 0.000655     |
|    std                  | 1.04         |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 958          |
|    time_elapsed         | 962          |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0039167833 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.603        |
|    n_updates            | 3828         |
|    policy_gradient_loss | -0.00426     |
|    std                  | 1.04         |
|    value_loss           | 2.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 959         |
|    time_elapsed         | 963         |
|    total_timesteps      | 982016      |
| train/                  |             |
|    approx_kl            | 0.007108287 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 3832        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 1.03        |
|    value_loss           | 2.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 960          |
|    time_elapsed         | 964          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0063592773 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0665       |
|    n_updates            | 3836         |
|    policy_gradient_loss | 0.000936     |
|    std                  | 1.03         |
|    value_loss           | 0.615        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 961         |
|    time_elapsed         | 965         |
|    total_timesteps      | 984064      |
| train/                  |             |
|    approx_kl            | 0.005353722 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 1.03        |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 962         |
|    time_elapsed         | 966         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.007859121 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0914      |
|    n_updates            | 3844        |
|    policy_gradient_loss | -0.000527   |
|    std                  | 1.03        |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 963         |
|    time_elapsed         | 967         |
|    total_timesteps      | 986112      |
| train/                  |             |
|    approx_kl            | 0.009752791 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 3848        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 1.03        |
|    value_loss           | 0.792       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 964          |
|    time_elapsed         | 968          |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0051661273 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0849       |
|    n_updates            | 3852         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.03         |
|    value_loss           | 0.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | 158         |
| time/                   |             |
