Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.024161285 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.247       |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.473       |
|    value_loss           | 9.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 821        |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 509        |
|    time_elapsed         | 2189       |
|    total_timesteps      | 1042432    |
| train/                  |            |
|    approx_kl            | 0.02399487 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.21       |
|    n_updates            | 5080       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.472      |
|    value_loss           | 6.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 510         |
|    time_elapsed         | 2193        |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.021350533 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.22        |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.472       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 511         |
|    time_elapsed         | 2197        |
|    total_timesteps      | 1046528     |
| train/                  |             |
|    approx_kl            | 0.017553236 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | -0.167      |
|    learning_rate        | 0.00025     |
|    loss                 | 8.99        |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.471       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 512         |
|    time_elapsed         | 2201        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.016869996 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.93        |
|    n_updates            | 5110        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.469       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 513         |
|    time_elapsed         | 2205        |
|    total_timesteps      | 1050624     |
| train/                  |             |
|    approx_kl            | 0.033181198 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.733       |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.468       |
|    value_loss           | 7.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 514         |
|    time_elapsed         | 2209        |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.028373718 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.32        |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.47        |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 515         |
|    time_elapsed         | 2215        |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.016015371 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.00025     |
|    loss                 | 13.2        |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.469       |
|    value_loss           | 28.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 833        |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 516        |
|    time_elapsed         | 2219       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.03467453 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.89       |
|    n_updates            | 5150       |
|    policy_gradient_loss | -0.00938   |
|    std                  | 0.468      |
|    value_loss           | 17.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 517         |
|    time_elapsed         | 2223        |
|    total_timesteps      | 1058816     |
| train/                  |             |
|    approx_kl            | 0.031754732 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.73        |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.468       |
|    value_loss           | 9.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 834        |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 518        |
|    time_elapsed         | 2227       |
|    total_timesteps      | 1060864    |
| train/                  |            |
|    approx_kl            | 0.02370213 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.00025    |
|    loss                 | 11.6       |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.0089    |
|    std                  | 0.466      |
|    value_loss           | 12.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 843        |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 519        |
|    time_elapsed         | 2231       |
|    total_timesteps      | 1062912    |
| train/                  |            |
|    approx_kl            | 0.02974084 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.00025    |
|    loss                 | 18.2       |
|    n_updates            | 5180       |
|    policy_gradient_loss | -0.00908   |
|    std                  | 0.47       |
|    value_loss           | 9.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 520         |
|    time_elapsed         | 2235        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.024797402 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.539       |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.473       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 521         |
|    time_elapsed         | 2239        |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.023914695 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00025     |
|    loss                 | 27.5        |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.474       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 522         |
|    time_elapsed         | 2243        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.027561305 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.34        |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.474       |
|    value_loss           | 27          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 849        |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 523        |
|    time_elapsed         | 2247       |
|    total_timesteps      | 1071104    |
| train/                  |            |
|    approx_kl            | 0.02417764 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.00025    |
|    loss                 | 18.3       |
|    n_updates            | 5220       |
|    policy_gradient_loss | -0.00937   |
|    std                  | 0.476      |
|    value_loss           | 37.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 524         |
|    time_elapsed         | 2251        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.031514436 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.356       |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.478       |
|    value_loss           | 8.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 851        |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 525        |
|    time_elapsed         | 2255       |
|    total_timesteps      | 1075200    |
| train/                  |            |
|    approx_kl            | 0.01983628 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.611      |
|    n_updates            | 5240       |
|    policy_gradient_loss | -0.00654   |
|    std                  | 0.48       |
|    value_loss           | 18.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 526         |
|    time_elapsed         | 2259        |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.028523682 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.65        |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.481       |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 527         |
|    time_elapsed         | 2263        |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.020477902 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.6        |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.482       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 528         |
|    time_elapsed         | 2268        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.020381842 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.551       |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.485       |
|    value_loss           | 9.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 529         |
|    time_elapsed         | 2273        |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.033068284 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.0367      |
|    learning_rate        | 0.00025     |
|    loss                 | 30.7        |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.484       |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 530         |
|    time_elapsed         | 2278        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.025693623 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.94        |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.486       |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 531         |
|    time_elapsed         | 2282        |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.028352808 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.00025     |
|    loss                 | 4.84        |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.488       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 532         |
|    time_elapsed         | 2286        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.022905862 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.38        |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.489       |
|    value_loss           | 6.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 878        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 533        |
|    time_elapsed         | 2290       |
|    total_timesteps      | 1091584    |
| train/                  |            |
|    approx_kl            | 0.02143021 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.3        |
|    n_updates            | 5320       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.489      |
|    value_loss           | 8.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 534         |
|    time_elapsed         | 2294        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.012787463 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.00025     |
|    loss                 | 31.5        |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.489       |
|    value_loss           | 49.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 535         |
|    time_elapsed         | 2298        |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.025531262 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.464       |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.492       |
|    value_loss           | 6.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 536         |
|    time_elapsed         | 2302        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.027077379 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.45        |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.492       |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 537         |
|    time_elapsed         | 2306        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.025236158 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.65        |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.491       |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 538         |
|    time_elapsed         | 2310        |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.026558015 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.333       |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.486       |
|    value_loss           | 7.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 883        |
|    ep_rew_mean          | 231        |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 539        |
|    time_elapsed         | 2313       |
|    total_timesteps      | 1103872    |
| train/                  |            |
|    approx_kl            | 0.01993102 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.00025    |
|    loss                 | 5.91       |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.488      |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 540         |
|    time_elapsed         | 2317        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.023171175 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.54        |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.487       |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 541         |
|    time_elapsed         | 2321        |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.020226153 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.71        |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.486       |
|    value_loss           | 21.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | 222        |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 542        |
|    time_elapsed         | 2325       |
|    total_timesteps      | 1110016    |
| train/                  |            |
|    approx_kl            | 0.03244768 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.00025    |
|    loss                 | 4.81       |
|    n_updates            | 5410       |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.487      |
|    value_loss           | 20.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 543         |
|    time_elapsed         | 2329        |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.017094964 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.274      |
|    learning_rate        | 0.00025     |
|    loss                 | 23.7        |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.484       |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 544        |
|    time_elapsed         | 2334       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.02561143 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.475      |
|    n_updates            | 5430       |
|    policy_gradient_loss | -0.00117   |
|    std                  | 0.483      |
|    value_loss           | 9.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 545         |
|    time_elapsed         | 2339        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.024724849 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00025     |
|    loss                 | 8.93        |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.482       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 546         |
|    time_elapsed         | 2343        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.030731477 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.32        |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.483       |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 547         |
|    time_elapsed         | 2347        |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.020122282 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.00025     |
|    loss                 | 18.3        |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.482       |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 851         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 548         |
|    time_elapsed         | 2351        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.019715924 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.46        |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.478       |
|    value_loss           | 29.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 549         |
|    time_elapsed         | 2355        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.033265788 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.39        |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.478       |
|    value_loss           | 7.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 550         |
|    time_elapsed         | 2359        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.018266723 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.18        |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.482       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 551         |
|    time_elapsed         | 2363        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.022695022 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.437       |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.479       |
|    value_loss           | 6.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 552         |
|    time_elapsed         | 2367        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.016067293 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.48        |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.481       |
|    value_loss           | 34.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 857        |
