In
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.27        |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.349       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 589         |
|    time_elapsed         | 2667        |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.027872471 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.754       |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.349       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 590         |
|    time_elapsed         | 2671        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.020637032 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.00025     |
|    loss                 | 57.7        |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.35        |
|    value_loss           | 40.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 591         |
|    time_elapsed         | 2675        |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.026460072 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00025     |
|    loss                 | 37.7        |
|    n_updates            | 5900        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.35        |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 592         |
|    time_elapsed         | 2681        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.030664667 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0106      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.326       |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.35        |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 593         |
|    time_elapsed         | 2685        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.040162273 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.656       |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.351       |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 594         |
|    time_elapsed         | 2689        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.029306024 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.00025     |
|    loss                 | 19.8        |
|    n_updates            | 5930        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.351       |
|    value_loss           | 6           |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 931      |
|    ep_rew_mean          | 245      |
| time/                   |          |
|    fps                  | 452      |
|    iterations           | 595      |
|    time_elapsed         | 2693     |
|    total_timesteps      | 1218560  |
| train/                  |          |
|    approx_kl            | 0.035899 |
|    clip_fraction        | 0.313    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.46    |
|    explained_variance   | 0.199    |
|    learning_rate        | 0.00025  |
|    loss                 | 6.23     |
|    n_updates            | 5940     |
|    policy_gradient_loss | -0.0137  |
|    std                  | 0.351    |
|    value_loss           | 6.46     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 596         |
|    time_elapsed         | 2698        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.029496428 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.2         |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.351       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 597         |
|    time_elapsed         | 2702        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.030408036 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.605       |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.35        |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 598         |
|    time_elapsed         | 2707        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.025568474 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.674       |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.35        |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 599         |
|    time_elapsed         | 2710        |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.019841969 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.58        |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.354       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 600         |
|    time_elapsed         | 2714        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.017117359 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00025     |
|    loss                 | 44.3        |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.354       |
|    value_loss           | 35.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 601         |
|    time_elapsed         | 2718        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.034149554 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.362       |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.353       |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 602         |
|    time_elapsed         | 2723        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.022343013 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.418       |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.351       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 603         |
|    time_elapsed         | 2727        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.034047708 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.434       |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.35        |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 604         |
|    time_elapsed         | 2733        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.030839216 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.182       |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.35        |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 605         |
|    time_elapsed         | 2737        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.025938902 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.15        |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.352       |
|    value_loss           | 6.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 968        |
|    ep_rew_mean          | 258        |
| time/                   |            |
|    fps                  | 452        |
|    iterations           | 606        |
|    time_elapsed         | 2743       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.02763899 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.209      |
|    learning_rate        | 0.00025    |
|    loss                 | 5.96       |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.351      |
|    value_loss           | 6.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 607         |
|    time_elapsed         | 2747        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.022757443 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.894       |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.353       |
|    value_loss           | 7.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | 262        |
| time/                   |            |
|    fps                  | 452        |
|    iterations           | 608        |
|    time_elapsed         | 2751       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.02611437 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.00025    |
|    loss                 | 6.81       |
|    n_updates            | 6070       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.356      |
|    value_loss           | 21.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | 259        |
| time/                   |            |
|    fps                  | 452        |
|    iterations           | 609        |
|    time_elapsed         | 2755       |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.03814184 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.797      |
|    n_updates            | 6080       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.356      |
|    value_loss           | 5.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 610         |
|    time_elapsed         | 2758        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.028802395 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.999       |
|    n_updates            | 6090        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.358       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 611         |
|    time_elapsed         | 2762        |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.035309512 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.46        |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.361       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 612         |
|    time_elapsed         | 2766        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.029170915 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.8         |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.364       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 613         |
|    time_elapsed         | 2770        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.034057513 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.39        |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.366       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 614         |
|    time_elapsed         | 2773        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.025379337 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.243       |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.369       |
|    value_loss           | 6.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 615         |
|    time_elapsed         | 2777        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.025101464 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.45        |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.368       |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 616         |
|    time_elapsed         | 2781        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.020226093 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.165       |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.368       |
|    value_loss           | 7.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 963        |
|    ep_rew_mean          | 258        |
| time/                   |            |
|    fps                  | 453        |
|    iterations           | 617        |
|    time_elapsed         | 2785       |
|    total_timesteps      | 1263616    |
| train/                  |            |
|    approx_kl            | 0.02589975 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.00025    |
|    loss                 | 10.7       |
|    n_updates            | 6160       |
|    policy_gradient_loss | -0.00973   |
|    std                  | 0.369      |
|    value_loss           | 6.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 618         |
|    time_elapsed         | 2788        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.023543127 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.56        |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.367       |
|    value_loss           | 7.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 619         |
|    time_elapsed         | 2792        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.027279131 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.349       |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.367       |
|    value_loss           | 7.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 620         |
|    time_elapsed         | 2796        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.021937063 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.441       |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.369       |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 621         |
|    time_elapsed         | 2800        |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.025121097 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.08        |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.369       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 622         |
|    time_elapsed         | 2806        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.022556156 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.9         |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.369       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 623         |
|    time_elapsed         | 2810        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.027217042 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.71        |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.37        |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 624         |
|    time_elapsed         | 2814        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.027259968 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.00025     |
|    loss                 | 12          |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.37        |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 950         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 625         |
|    time_elapsed         | 2817        |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.023903696 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.921       |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.369       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 626         |
|    time_elapsed         | 2821        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.047568366 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.32        |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.369       |
|    value_loss           | 12.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 627        |
|    time_elapsed         | 2825       |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.01890006 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.92       |
|    n_updates            | 6260       |
|    policy_gradient_loss | -0.00565   |
|    std                  | 0.369      |
|    value_loss           | 9.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 628         |
|    time_elapsed         | 2829        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.009897958 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.91        |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.368       |
|    value_loss           | 43          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 629        |
|    time_elapsed         | 2832       |
|    total_timesteps      | 1288192    |
| train/                  |            |
|    approx_kl            | 0.03890306 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.09       |
|    n_updates            | 6280       |
|    policy_gradient_loss | -0.00314   |
|    std                  | 0.37       |
|    value_loss           | 15.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 630         |
|    time_elapsed         | 2836        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.039317194 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.261       |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.371       |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 631         |
|    time_elapsed         | 2840        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.009469642 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00025     |
|    loss                 | 32.8        |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.371       |
|    value_loss           | 52.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 632         |
|    time_elapsed         | 2844        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.030053718 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | 5.31        |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.373       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 633          |
