Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.392       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 565         |
|    time_elapsed         | 2474        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.030307483 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.33        |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.392       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 566         |
|    time_elapsed         | 2478        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.023461418 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.00025     |
|    loss                 | 14.5        |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.393       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 567         |
|    time_elapsed         | 2482        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.014755298 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.984       |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.394       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 568         |
|    time_elapsed         | 2486        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.020758739 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.71        |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.398       |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 569         |
|    time_elapsed         | 2489        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.027749402 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.79        |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.399       |
|    value_loss           | 7.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 570         |
|    time_elapsed         | 2493        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.031082053 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.806       |
|    n_updates            | 5690        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.401       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 871        |
|    ep_rew_mean          | 224        |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 571        |
|    time_elapsed         | 2497       |
|    total_timesteps      | 1169408    |
| train/                  |            |
|    approx_kl            | 0.02947969 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.446      |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.399      |
|    value_loss           | 7.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 572         |
|    time_elapsed         | 2502        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.028201263 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.23        |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.399       |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 573         |
|    time_elapsed         | 2507        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.023141764 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.6        |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.4         |
|    value_loss           | 7.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 864        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 574        |
|    time_elapsed         | 2511       |
|    total_timesteps      | 1175552    |
| train/                  |            |
|    approx_kl            | 0.02907708 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.00025    |
|    loss                 | 6.02       |
|    n_updates            | 5730       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.4        |
|    value_loss           | 12.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 575         |
|    time_elapsed         | 2515        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.026020989 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.28        |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.404       |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 576        |
|    time_elapsed         | 2519       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.03043929 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.239      |
|    n_updates            | 5750       |
|    policy_gradient_loss | -0.00796   |
|    std                  | 0.405      |
|    value_loss           | 6.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 577         |
|    time_elapsed         | 2522        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.029695295 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.461       |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.405       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 578         |
|    time_elapsed         | 2526        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.021700097 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.423       |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.407       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 579         |
|    time_elapsed         | 2530        |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.024612736 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.154       |
|    n_updates            | 5780        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.403       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 580         |
|    time_elapsed         | 2534        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.025406184 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.228       |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.404       |
|    value_loss           | 6.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 581         |
|    time_elapsed         | 2538        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.018473614 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.12        |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.401       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 582         |
|    time_elapsed         | 2542        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.024769496 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.38        |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.402       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 583         |
|    time_elapsed         | 2546        |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.031045966 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.984       |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.401       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 584         |
|    time_elapsed         | 2550        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.032826036 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.31        |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.401       |
|    value_loss           | 6.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 897        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 585        |
|    time_elapsed         | 2554       |
|    total_timesteps      | 1198080    |
| train/                  |            |
|    approx_kl            | 0.02893217 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.23       |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.398      |
|    value_loss           | 6.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 586         |
|    time_elapsed         | 2558        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.029791774 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.06        |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.395       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 587         |
|    time_elapsed         | 2563        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.025460023 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.41        |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.394       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 588         |
|    time_elapsed         | 2567        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.025988793 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.81        |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.395       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 589         |
|    time_elapsed         | 2571        |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.027654149 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -0.06       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.749       |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.394       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 590         |
|    time_elapsed         | 2575        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.025836123 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.809       |
|    n_updates            | 5890        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.391       |
|    value_loss           | 6.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 902        |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 591        |
|    time_elapsed         | 2579       |
|    total_timesteps      | 1210368    |
| train/                  |            |
|    approx_kl            | 0.02453516 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.43       |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.395      |
|    value_loss           | 14.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 877        |
|    ep_rew_mean          | 229        |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 592        |
|    time_elapsed         | 2583       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.02705761 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.28       |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.00944   |
|    std                  | 0.394      |
|    value_loss           | 6.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 593         |
|    time_elapsed         | 2586        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.013137924 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.8        |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.394       |
|    value_loss           | 20.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | 222        |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 594        |
|    time_elapsed         | 2590       |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.02981823 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.00025    |
|    loss                 | 22.6       |
|    n_updates            | 5930       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.392      |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 595         |
|    time_elapsed         | 2594        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.031050956 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.00025     |
|    loss                 | 4.08        |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.392       |
|    value_loss           | 7.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 872        |
|    ep_rew_mean          | 227        |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 596        |
|    time_elapsed         | 2598       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.03138206 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.00025    |
|    loss                 | 13.1       |
|    n_updates            | 5950       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.388      |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 597         |
|    time_elapsed         | 2602        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.025617048 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.321       |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.381       |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 598         |
|    time_elapsed         | 2605        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.028271634 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.64        |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.382       |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 599         |
|    time_elapsed         | 2609        |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.025400322 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.437       |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.38        |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 600         |
|    time_elapsed         | 2613        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.025939101 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.287       |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.382       |
|    value_loss           | 6.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 601         |
|    time_elapsed         | 2617        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.024793174 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.209       |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.384       |
|    value_loss           | 6.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 602         |
|    time_elapsed         | 2621        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.022303164 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.82        |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.384       |
|    value_loss           | 8.82        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 896       |
|    ep_rew_mean          | 241       |
| time/                   |           |
|    fps                  | 470       |
|    iterations           | 603       |
|    time_elapsed         | 2626      |
|    total_timesteps      | 1234944   |
| train/                  |           |
|    approx_kl            | 0.0304679 |
|    clip_fraction        | 0.312     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79     |
|    explained_variance   | 0.256     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.38      |
|    n_updates            | 6020      |
|    policy_gradient_loss | -0.0117   |
|    std                  | 0.385     |
|    value_loss           | 6.82      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 604         |
|    time_elapsed         | 2631        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.026438989 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.43        |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.388       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 605         |
|    time_elapsed         | 2635        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.027579945 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.761       |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.384       |
|    value_loss           | 7.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 606         |
|    time_elapsed         | 2639        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.026255531 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.31        |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.384       |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 607         |
|    time_elapsed         | 2642        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.026451666 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.00025     |
|    loss                 | 0.201       |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.385       |
|    value_loss           | 6.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 898        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 608        |
|    time_elapsed         | 2646       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.02517533 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.4        |
|    n_updates            | 6070       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.384      |
|    value_loss           | 6.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 609         |
|    time_elapsed         | 2650        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.026978772 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
