Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 505         |
|    iterations           | 545         |
|    time_elapsed         | 2205        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.032778203 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -0.14       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.5         |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.357       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 546         |
|    time_elapsed         | 2211        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.035445422 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.01        |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.358       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 547         |
|    time_elapsed         | 2215        |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.032923702 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.173       |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.356       |
|    value_loss           | 6.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 894        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 548        |
|    time_elapsed         | 2220       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.03325496 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.113      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.84       |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.349      |
|    value_loss           | 6.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 549         |
|    time_elapsed         | 2223        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.030090919 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.444       |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.352       |
|    value_loss           | 6.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 877        |
|    ep_rew_mean          | 226        |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 550        |
|    time_elapsed         | 2227       |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.02786871 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.00025    |
|    loss                 | 4.04       |
|    n_updates            | 5490       |
|    policy_gradient_loss | -0.00612   |
|    std                  | 0.353      |
|    value_loss           | 18.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 551         |
|    time_elapsed         | 2231        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.039853893 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.0578     |
|    learning_rate        | 0.00025     |
|    loss                 | 0.423       |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.354       |
|    value_loss           | 7.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 552         |
|    time_elapsed         | 2235        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.028103136 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.76        |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.353       |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 553         |
|    time_elapsed         | 2238        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.029064171 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.895       |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.351       |
|    value_loss           | 7.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 874        |
|    ep_rew_mean          | 226        |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 554        |
|    time_elapsed         | 2242       |
|    total_timesteps      | 1134592    |
| train/                  |            |
|    approx_kl            | 0.03499363 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.55       |
|    n_updates            | 5530       |
|    policy_gradient_loss | -0.00607   |
|    std                  | 0.353      |
|    value_loss           | 20.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 555         |
|    time_elapsed         | 2246        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.011283135 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.00025     |
|    loss                 | 13.1        |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.353       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 556         |
|    time_elapsed         | 2250        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.022004982 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.00025     |
|    loss                 | 22.5        |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.352       |
|    value_loss           | 45.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 854        |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 557        |
|    time_elapsed         | 2254       |
|    total_timesteps      | 1140736    |
| train/                  |            |
|    approx_kl            | 0.03197851 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.00025    |
|    loss                 | 5.1        |
|    n_updates            | 5560       |
|    policy_gradient_loss | -0.00742   |
|    std                  | 0.35       |
|    value_loss           | 46.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 855        |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 558        |
|    time_elapsed         | 2257       |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.03217219 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -0.38      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.715      |
|    n_updates            | 5570       |
|    policy_gradient_loss | 0.00211    |
|    std                  | 0.349      |
|    value_loss           | 7.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 559         |
|    time_elapsed         | 2261        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.026180908 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | 10          |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.35        |
|    value_loss           | 8.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 560         |
|    time_elapsed         | 2265        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.029986663 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.232       |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.349       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 561         |
|    time_elapsed         | 2270        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.028524972 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.414       |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.348       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 562         |
|    time_elapsed         | 2274        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.027607748 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.00025     |
|    loss                 | 4.19        |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.348       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 563         |
|    time_elapsed         | 2278        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.025182422 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.02        |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.347       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 564         |
|    time_elapsed         | 2282        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.039998386 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.182       |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.35        |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 565         |
|    time_elapsed         | 2286        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.021959648 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.6        |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.349       |
|    value_loss           | 18.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 838       |
|    ep_rew_mean          | 203       |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 566       |
|    time_elapsed         | 2290      |
|    total_timesteps      | 1159168   |
| train/                  |           |
|    approx_kl            | 0.0353664 |
|    clip_fraction        | 0.337     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | -0.347    |
|    learning_rate        | 0.00025   |
|    loss                 | 0.508     |
|    n_updates            | 5650      |
|    policy_gradient_loss | -0.00393  |
|    std                  | 0.35      |
|    value_loss           | 7.45      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 567         |
|    time_elapsed         | 2294        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.013185859 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.46        |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.351       |
|    value_loss           | 37.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 568         |
|    time_elapsed         | 2297        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.023412704 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | 16.9        |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.352       |
|    value_loss           | 13.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 834       |
|    ep_rew_mean          | 202       |
| time/                   |           |
|    fps                  | 506       |
|    iterations           | 569       |
|    time_elapsed         | 2301      |
|    total_timesteps      | 1165312   |
| train/                  |           |
|    approx_kl            | 0.0366571 |
|    clip_fraction        | 0.379     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | 0.244     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.354     |
|    n_updates            | 5680      |
|    policy_gradient_loss | -0.006    |
|    std                  | 0.349     |
|    value_loss           | 6         |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 829        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 570        |
|    time_elapsed         | 2305       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.03573528 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -0.284     |
|    learning_rate        | 0.00025    |
|    loss                 | 0.679      |
|    n_updates            | 5690       |
|    policy_gradient_loss | -0.00917   |
|    std                  | 0.349      |
|    value_loss           | 7.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 571         |
|    time_elapsed         | 2309        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.023687314 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.985       |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.348       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 572         |
|    time_elapsed         | 2313        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.023112364 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.28        |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.35        |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 573         |
|    time_elapsed         | 2317        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.027029315 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.9        |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.35        |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 574         |
|    time_elapsed         | 2321        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.034699813 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.334       |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.348       |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 575         |
|    time_elapsed         | 2324        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.029521143 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.42        |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.349       |
|    value_loss           | 6.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 839        |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 576        |
|    time_elapsed         | 2328       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.03055801 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.00025    |
|    loss                 | 2.79       |
|    n_updates            | 5750       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.35       |
|    value_loss           | 6.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 577         |
|    time_elapsed         | 2334        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.023834573 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.1        |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.352       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 578         |
|    time_elapsed         | 2338        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.024927784 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.0616     |
|    learning_rate        | 0.00025     |
|    loss                 | 2.83        |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.352       |
|    value_loss           | 7.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 842        |
|    ep_rew_mean          | 208        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 579        |
|    time_elapsed         | 2342       |
|    total_timesteps      | 1185792    |
| train/                  |            |
|    approx_kl            | 0.03541878 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.14       |
|    n_updates            | 5780       |
|    policy_gradient_loss | -0.00641   |
|    std                  | 0.352      |
|    value_loss           | 8.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 843        |
|    ep_rew_mean          | 208        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 580        |
|    time_elapsed         | 2345       |
|    total_timesteps      | 1187840    |
| train/                  |            |
|    approx_kl            | 0.03123548 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.464      |
|    n_updates            | 5790       |
|    policy_gradient_loss | -0.00773   |
|    std                  | 0.349      |
|    value_loss           | 6.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 581         |
|    time_elapsed         | 2349        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.033094898 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.291       |
|    n_updates            | 5800        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.351       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 582         |
|    time_elapsed         | 2353        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.035751652 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.57        |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.346       |
|    value_loss           | 6.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 838        |
|    ep_rew_mean          | 207        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 583        |
|    time_elapsed         | 2357       |
|    total_timesteps      | 1193984    |
| train/                  |            |
|    approx_kl            | 0.02867288 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.29       |
|    n_updates            | 5820       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.348      |
|    value_loss           | 20.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 584         |
|    time_elapsed         | 2360        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.028487965 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.6        |
|    n_updates            | 5830        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.35        |
|    value_loss           | 24.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 848        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 585        |
|    time_elapsed         | 2364       |
|    total_timesteps      | 1198080    |
| train/                  |            |
|    approx_kl            | 0.03487038 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.2        |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.00997   |
|    std                  | 0.352      |
|    value_loss           | 6.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 848        |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 506        |
|    iterations           | 586        |
|    time_elapsed         | 2368       |
|    total_timesteps      | 1200128    |
| train/                  |            |
|    approx_kl            | 0.02811845 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.149      |
|    n_updates            | 5850       |
|    policy_gradient_loss | -0.00906   |
|    std                  | 0.35       |
|    value_loss           | 6.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 587         |
|    time_elapsed         | 2372        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.023844518 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.529       |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.349       |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 588         |
|    time_elapsed         | 2376        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.026011057 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.28        |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.348       |
|    value_loss           | 6.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 589         |
|    time_elapsed         | 2379        |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.026713476 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.287       |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.346       |
