Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.384       |
|    value_loss           | 9.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 932        |
|    ep_rew_mean          | 239        |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 492        |
|    time_elapsed         | 1961       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.03134368 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.00025    |
|    loss                 | 12.2       |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.00565   |
|    std                  | 0.382      |
|    value_loss           | 6.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 493         |
|    time_elapsed         | 1965        |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.028579962 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.00025     |
|    loss                 | 10.7        |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.385       |
|    value_loss           | 6.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 494         |
|    time_elapsed         | 1968        |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.029172786 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.698       |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.384       |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 495         |
|    time_elapsed         | 1972        |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.026109625 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.124       |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.381       |
|    value_loss           | 6.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 496        |
|    time_elapsed         | 1976       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.03053679 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.00025    |
|    loss                 | 16.2       |
|    n_updates            | 4950       |
|    policy_gradient_loss | -0.00722   |
|    std                  | 0.381      |
|    value_loss           | 6.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 497         |
|    time_elapsed         | 1980        |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.019093111 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | 8.66        |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.381       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 498         |
|    time_elapsed         | 1984        |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.028494505 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.44        |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.383       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 894         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 499         |
|    time_elapsed         | 1987        |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.022505492 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.00025     |
|    loss                 | 30.6        |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.384       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 500         |
|    time_elapsed         | 1991        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.034326978 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.88        |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.382       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 501         |
|    time_elapsed         | 1995        |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.014597908 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.58        |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.382       |
|    value_loss           | 60.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 873        |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 502        |
|    time_elapsed         | 2001       |
|    total_timesteps      | 1028096    |
| train/                  |            |
|    approx_kl            | 0.04045739 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.00025    |
|    loss                 | 30.1       |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.384      |
|    value_loss           | 34         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 503         |
|    time_elapsed         | 2005        |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.038671434 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.00025     |
|    loss                 | 14.1        |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.386       |
|    value_loss           | 33.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 872       |
|    ep_rew_mean          | 214       |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 504       |
|    time_elapsed         | 2009      |
|    total_timesteps      | 1032192   |
| train/                  |           |
|    approx_kl            | 0.0320308 |
|    clip_fraction        | 0.353     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.62     |
|    explained_variance   | 0.37      |
|    learning_rate        | 0.00025   |
|    loss                 | 2.91      |
|    n_updates            | 5030      |
|    policy_gradient_loss | -0.00812  |
|    std                  | 0.387     |
|    value_loss           | 5.95      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 881        |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 505        |
|    time_elapsed         | 2013       |
|    total_timesteps      | 1034240    |
| train/                  |            |
|    approx_kl            | 0.02851827 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.86       |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.00481   |
|    std                  | 0.383      |
|    value_loss           | 5.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 506         |
|    time_elapsed         | 2017        |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.030699879 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.1         |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.382       |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 507         |
|    time_elapsed         | 2021        |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.021565199 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | 13.8        |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.38        |
|    value_loss           | 14.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 872        |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 508        |
|    time_elapsed         | 2025       |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.03110897 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | -0.262     |
|    learning_rate        | 0.00025    |
|    loss                 | 2.49       |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.379      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 509         |
|    time_elapsed         | 2028        |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.036455754 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.00025     |
|    loss                 | 12.2        |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.38        |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 510         |
|    time_elapsed         | 2032        |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.024986845 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.82        |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.382       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 511         |
|    time_elapsed         | 2036        |
|    total_timesteps      | 1046528     |
| train/                  |             |
|    approx_kl            | 0.035773054 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.43        |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.38        |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 512         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.026181938 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | 7.46        |
|    n_updates            | 5110        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.381       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 513         |
|    time_elapsed         | 2043        |
|    total_timesteps      | 1050624     |
| train/                  |             |
|    approx_kl            | 0.028970212 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.435       |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.387       |
|    value_loss           | 6.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 867        |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 514        |
|    time_elapsed         | 2047       |
|    total_timesteps      | 1052672    |
| train/                  |            |
|    approx_kl            | 0.03148319 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.00025    |
|    loss                 | 5.63       |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.00909   |
|    std                  | 0.389      |
|    value_loss           | 9.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 515         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.028964328 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.74        |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.39        |
|    value_loss           | 11.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 872        |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 516        |
|    time_elapsed         | 2055       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.02469374 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.312      |
|    n_updates            | 5150       |
|    policy_gradient_loss | -0.00998   |
|    std                  | 0.389      |
|    value_loss           | 6.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 870        |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 517        |
|    time_elapsed         | 2059       |
|    total_timesteps      | 1058816    |
| train/                  |            |
|    approx_kl            | 0.03424141 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.379      |
|    n_updates            | 5160       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.385      |
|    value_loss           | 7.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 518         |
|    time_elapsed         | 2064        |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.032771178 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.564       |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.383       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 519         |
|    time_elapsed         | 2068        |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.024834609 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.25        |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.383       |
|    value_loss           | 6.49        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 869       |
|    ep_rew_mean          | 220       |
| time/                   |           |
|    fps                  | 513       |
|    iterations           | 520       |
|    time_elapsed         | 2072      |
|    total_timesteps      | 1064960   |
| train/                  |           |
|    approx_kl            | 0.0295889 |
|    clip_fraction        | 0.29      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.61     |
|    explained_variance   | 0.881     |
|    learning_rate        | 0.00025   |
|    loss                 | 5.17      |
|    n_updates            | 5190      |
|    policy_gradient_loss | -0.0118   |
|    std                  | 0.382     |
|    value_loss           | 22.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 521         |
|    time_elapsed         | 2076        |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.026614983 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -0.0252     |
|    learning_rate        | 0.00025     |
|    loss                 | 0.658       |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.382       |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 522         |
|    time_elapsed         | 2079        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.024677351 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.27        |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.38        |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 523         |
|    time_elapsed         | 2083        |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.030814331 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.00025     |
|    loss                 | 9.84        |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.38        |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 524         |
|    time_elapsed         | 2087        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.028261065 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.00025     |
|    loss                 | 13.1        |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.379       |
|    value_loss           | 55.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 839        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 525        |
|    time_elapsed         | 2091       |
|    total_timesteps      | 1075200    |
| train/                  |            |
|    approx_kl            | 0.03712927 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.94       |
|    n_updates            | 5240       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.376      |
|    value_loss           | 34.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 526         |
|    time_elapsed         | 2094        |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.021093633 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.34        |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.377       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 527         |
|    time_elapsed         | 2100        |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.033980463 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.3         |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.375       |
|    value_loss           | 5.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 528         |
|    time_elapsed         | 2105        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.019426001 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | 18          |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.376       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 529         |
|    time_elapsed         | 2109        |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.028195526 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.0486     |
|    learning_rate        | 0.00025     |
|    loss                 | 5.78        |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.372       |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 530         |
|    time_elapsed         | 2113        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.026413351 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.441       |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.374       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 531         |
|    time_elapsed         | 2118        |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.032134797 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.27        |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.371       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 532         |
|    time_elapsed         | 2124        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.030205702 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.952       |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.371       |
|    value_loss           | 6.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 533        |
|    time_elapsed         | 2131       |
|    total_timesteps      | 1091584    |
| train/                  |            |
|    approx_kl            | 0.03151438 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0867     |
|    n_updates            | 5320       |
|    policy_gradient_loss | -0.00966   |
|    std                  | 0.37       |
|    value_loss           | 6.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 854        |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 534        |
|    time_elapsed         | 2135       |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.02826174 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.33       |
|    n_updates            | 5330       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.37       |
|    value_loss           | 5.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 535         |
|    time_elapsed         | 2139        |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.030078474 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.491       |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.37        |
|    value_loss           | 6.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 854        |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 511        |
|    iterations           | 536        |
|    time_elapsed         | 2144       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.03392845 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
