Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 358          |
|    time_elapsed         | 1145         |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0028863668 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.000695    |
|    std                  | 0.486        |
|    value_loss           | 8.46         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -183       |
| time/                   |            |
|    fps                  | 640        |
|    iterations           | 359        |
|    time_elapsed         | 1148       |
|    total_timesteps      | 735232     |
| train/                  |            |
|    approx_kl            | 0.01180343 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.218      |
|    n_updates            | 3580       |
|    policy_gradient_loss | 0.00414    |
|    std                  | 0.472      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 360         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011795613 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.461       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 361         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.005406656 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.461       |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 362         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.010951078 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.000353   |
|    std                  | 0.461       |
|    value_loss           | 2.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 363          |
|    time_elapsed         | 1159         |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0048605585 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.131        |
|    n_updates            | 3620         |
|    policy_gradient_loss | 0.00429      |
|    std                  | 0.449        |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 364         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.010926487 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.431       |
|    value_loss           | 0.712       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 365         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.009614011 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.427       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 366         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.013164435 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.425       |
|    value_loss           | 0.953       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 367          |
|    time_elapsed         | 1171         |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0010607217 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.3         |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.000999    |
|    std                  | 0.424        |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 368          |
|    time_elapsed         | 1174         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0031125546 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.424        |
|    value_loss           | 69.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 369         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.006754804 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.000391    |
|    std                  | 0.422       |
|    value_loss           | 27.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -172       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 370        |
|    time_elapsed         | 1180       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.01886352 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.57       |
|    n_updates            | 3690       |
|    policy_gradient_loss | 0.00518    |
|    std                  | 0.424      |
|    value_loss           | 4.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -169       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 371        |
|    time_elapsed         | 1182       |
|    total_timesteps      | 759808     |
| train/                  |            |
|    approx_kl            | 0.01689035 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.21       |
|    n_updates            | 3700       |
|    policy_gradient_loss | 0.00412    |
|    std                  | 0.424      |
|    value_loss           | 2.1        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 372          |
|    time_elapsed         | 1186         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0043910993 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 3710         |
|    policy_gradient_loss | 0.000825     |
|    std                  | 0.418        |
|    value_loss           | 5.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 373         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.021329332 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.00619     |
|    std                  | 0.419       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 374         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.006238527 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 3730        |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.414       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 375         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.008305594 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.418       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 376         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.011599412 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.413       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 377         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.007453236 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.413       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 378         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.013137549 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.408       |
|    value_loss           | 0.562       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 379          |
|    time_elapsed         | 1206         |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0034494512 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.408        |
|    value_loss           | 36.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 380         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.010328943 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.41        |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 381         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.015970072 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 3800        |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.41        |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 382         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.013849732 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.41        |
|    value_loss           | 2.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -168       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 383        |
|    time_elapsed         | 1220       |
|    total_timesteps      | 784384     |
| train/                  |            |
|    approx_kl            | 0.00701397 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.593      |
|    n_updates            | 3820       |
|    policy_gradient_loss | 0.00212    |
|    std                  | 0.408      |
|    value_loss           | 3.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 384         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007406857 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.41        |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 385         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.007300744 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.4         |
|    value_loss           | 0.648       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 386          |
|    time_elapsed         | 1231         |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0077358205 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.502       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.017        |
|    n_updates            | 3850         |
|    policy_gradient_loss | 0.00158      |
|    std                  | 0.4          |
|    value_loss           | 4.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 387         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.008231387 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.397       |
|    value_loss           | 5.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -171       |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 388        |
|    time_elapsed         | 1237       |
|    total_timesteps      | 794624     |
| train/                  |            |
|    approx_kl            | 0.02281047 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.725      |
|    n_updates            | 3870       |
|    policy_gradient_loss | 0.0016     |
|    std                  | 0.4        |
|    value_loss           | 11.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -172       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 389        |
|    time_elapsed         | 1240       |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.01479904 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0887     |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.00012   |
|    std                  | 0.407      |
|    value_loss           | 0.852      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -179       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 390        |
|    time_elapsed         | 1244       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.00823516 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.555      |
|    n_updates            | 3890       |
|    policy_gradient_loss | 0.00147    |
|    std                  | 0.403      |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 391         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.011390451 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.000577   |
|    std                  | 0.406       |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 392         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.036997057 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.402       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 393         |
|    time_elapsed         | 1253        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.010592163 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.33        |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.406       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 394         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.012821164 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.411       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 395          |
|    time_elapsed         | 1260         |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0085608605 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.821        |
|    n_updates            | 3940         |
|    policy_gradient_loss | 0.00181      |
|    std                  | 0.413        |
|    value_loss           | 16.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 396         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.013595238 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00701     |
|    std                  | 0.415       |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -176       |
| time/                   |            |
|    fps                  | 641        |
|    iterations           | 397        |
|    time_elapsed         | 1267       |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.02439837 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 3960       |
|    policy_gradient_loss | 0.000632   |
|    std                  | 0.406      |
|    value_loss           | 3.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 398         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.033239827 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00718    |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.403       |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 399         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.028425936 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.392       |
|    value_loss           | 0.497       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 400          |
|    time_elapsed         | 1315         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0062928144 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00773      |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.395        |
|    value_loss           | 0.529        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 401         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.022056162 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.00589     |
|    std                  | 0.393       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 402         |
|    time_elapsed         | 1322        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.024146616 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.000917    |
|    std                  | 0.387       |
|    value_loss           | 2.91        |
-----------------------------------------
