Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0471     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.255       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 399         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.011204555 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.046      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.000291    |
|    std                  | 0.252       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 400         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.016157702 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0441     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.000213   |
|    std                  | 0.253       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 401         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.017609093 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0383     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.000166    |
|    std                  | 0.25        |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 402         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.022580992 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0421     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00028    |
|    std                  | 0.255       |
|    value_loss           | 1.41        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 200      |
|    ep_rew_mean          | -178     |
| time/                   |          |
|    fps                  | 685      |
|    iterations           | 403      |
|    time_elapsed         | 1203     |
|    total_timesteps      | 825344   |
| train/                  |          |
|    approx_kl            | 0.01954  |
|    clip_fraction        | 0.145    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0577  |
|    explained_variance   | 0.981    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.309    |
|    n_updates            | 4020     |
|    policy_gradient_loss | 0.00536  |
|    std                  | 0.257    |
|    value_loss           | 1.52     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 404         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.030288238 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0601     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.257       |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 405         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.031671777 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0558     |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.254       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 406         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.009897251 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0435     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.251       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 407         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.008697191 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0228     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.244       |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 408         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009654634 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00648    |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.242       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 409         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.011333084 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00172    |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 4080        |
|    policy_gradient_loss | 0.000883    |
|    std                  | 0.242       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 410         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.012052083 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0012      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 4090        |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.241       |
|    value_loss           | 38.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 411         |
|    time_elapsed         | 1225        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.004927016 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0031      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.242       |
|    value_loss           | 96          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 412         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.042223327 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.000712    |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0821      |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.241       |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 413         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.023841852 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00451     |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 4120        |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.24        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 414         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.019725986 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0206      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.233       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 415         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.015216225 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0483      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 4140        |
|    policy_gradient_loss | 0.00826     |
|    std                  | 0.228       |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 416         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.032199457 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0563      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 4150        |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.23        |
|    value_loss           | 0.755       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 417         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.008416202 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.046       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.232       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 418         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.014764174 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0377      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.000578    |
|    std                  | 0.234       |
|    value_loss           | 2.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 419          |
|    time_elapsed         | 1247         |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 0.0128479535 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.036        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.204        |
|    n_updates            | 4180         |
|    policy_gradient_loss | 0.00765      |
|    std                  | 0.23         |
|    value_loss           | 1.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 420         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.015420252 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0562      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.000241   |
|    std                  | 0.228       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 421         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.018652895 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0588      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.000151    |
|    std                  | 0.229       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 422         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.025080867 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0541      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0845      |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.229       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 423         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.015679834 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0582      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.228       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 424         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008317407 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0608      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.228       |
|    value_loss           | 86.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -205       |
| time/                   |            |
|    fps                  | 687        |
|    iterations           | 425        |
|    time_elapsed         | 1266       |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.01086105 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0563     |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.2       |
|    n_updates            | 4240       |
|    policy_gradient_loss | 0.00531    |
|    std                  | 0.229      |
|    value_loss           | 60.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 426         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.028203547 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0572      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 4250        |
|    policy_gradient_loss | 0.00743     |
|    std                  | 0.228       |
|    value_loss           | 7.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 427         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.027657192 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0593      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.000133   |
|    std                  | 0.228       |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 428         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.022442209 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0545      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 4270        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.231       |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 429         |
|    time_elapsed         | 1277        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.025094014 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0496      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.1        |
|    n_updates            | 4280        |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.23        |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 430         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.024713732 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0425      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.233       |
|    value_loss           | 8           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 431         |
|    time_elapsed         | 1283        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.006468009 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0376      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.234       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -264        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 432         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.002646251 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0346      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.3        |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.234       |
|    value_loss           | 261         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -262        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 433         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.005729039 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0331      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 90.8        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.234       |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 434         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.026346013 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0339      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 4330        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.234       |
|    value_loss           | 84.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 435         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.028859433 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0262      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 4340        |
|    policy_gradient_loss | 0.0235      |
|    std                  | 0.237       |
|    value_loss           | 9.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 436         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.012595812 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0172      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.237       |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -258        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 437         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.026031965 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0266      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.0186      |
|    std                  | 0.235       |
|    value_loss           | 2.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -258         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 438          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0035997676 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0322       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 4370         |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.234        |
|    value_loss           | 92.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -272        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 439         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.011750312 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0323      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 4380        |
|    policy_gradient_loss | 0.00976     |
|    std                  | 0.236       |
|    value_loss           | 1.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -283         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 440          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0023927211 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0261       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.02         |
|    n_updates            | 4390         |
|    policy_gradient_loss | 0.00245      |
|    std                  | 0.236        |
|    value_loss           | 218          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -257         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 441          |
|    time_elapsed         | 1311         |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0050334856 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0248       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.5         |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.000955    |
|    std                  | 0.237        |
|    value_loss           | 87.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 442         |
|    time_elapsed         | 1314        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.005243345 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0217      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 4410        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.237       |
|    value_loss           | 399         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -248        |
| time/                   |             |
|    fps                  | 688         |
